pID,category_id
14098,18
14098,22
14099,15
14099,
14099,
14100,7
14100,12
14100,26
14101,2
14101,19
14101,24
14102,19
14102,20
14102,25
14103,4
14103,
14103,
14104,2
14104,22
14104,25
14105,20
14105,
14105,
14106,6
14106,13
14106,
14107,4
14107,19
14107,23
14108,29
14108,
14108,
14109,2
14109,11
14109,
14110,22
14110,
14110,
14111,6
14111,
14111,
14112,19
14112,28
14112,
14113,26
14113,
14113,
14114,26
14114,28
14114,
14115,4
14115,8
14115,
14116,22
14116,
14116,
14117,1
14117,8
14117,17
14118,14
14118,
14118,
14119,10
14119,
14119,
14120,3
14120,19
14120,22
14121,19
14121,23
14121,
14122,18
14122,
14122,
14123,12
14123,
14123,
14124,3
14124,18
14124,19
14125,13
14125,19
14125,21
14126,6
14126,22
14126,
14127,6
14127,9
14127,18
14128,6
14128,
14128,
14129,8
14129,11
14129,23
14130,11
14130,19
14130,
14131,13
14131,21
14131,26
14132,8
14132,24
14132,25
14133,13
14133,17
14133,
14134,4
14134,10
14134,16
14135,4
14135,12
14135,
14136,15
14136,16
14136,
14137,3
14137,7
14137,
14138,4
14138,12
14138,24
14139,20
14139,
14139,
14140,6
14140,
14140,
14141,26
14141,
14141,
14142,22
14142,23
14142,24
14143,2
14143,5
14143,16
14144,29
14144,
14144,
14145,4
14145,18
14145,
14146,2
14146,3
14146,27
14147,16
14147,
14147,
14148,14
14148,
14148,
14149,1
14149,5
14149,
14150,9
14150,27
14150,
14151,24
14151,
14151,
14152,25
14152,
14152,
14153,25
14153,
14153,
14154,4
14154,27
14154,
14155,8
14155,20
14155,
14156,15
14156,25
14156,
14157,17
14157,21
14157,26
14158,16
14158,
14158,
14159,26
14159,
14159,
14160,11
14160,18
14160,25
14161,23
14161,26
14161,
14162,14
14162,21
14162,
14163,13
14163,
14163,
14164,22
14164,
14164,
14165,9
14165,13
14165,
14166,22
14166,29
14166,
14167,27
14167,
14167,
14168,14
14168,
14168,
14169,11
14169,
14169,
14170,6
14170,9
14170,14
14171,1
14171,11
14171,13
14172,18
14172,22
14172,23
14173,22
14173,
14173,
14174,2
14174,19
14174,
14175,10
14175,22
14175,
14176,15
14176,
14176,
14177,10
14177,
14177,
14178,3
14178,5
14178,14
14179,22
14179,25
14179,
14180,5
14180,11
14180,23
14181,4
14181,
14181,
14182,11
14182,29
14182,
14183,1
14183,23
14183,
14184,22
14184,
14184,
14185,2
14185,
14185,
14186,10
14186,13
14186,19
14187,14
14187,15
14187,
14188,3
14188,12
14188,14
14189,20
14189,
14189,
14190,23
14190,28
14190,
14191,17
14191,
14191,
14192,25
14192,
14192,
14193,7
14193,10
14193,21
14194,12
14194,16
14194,
14195,8
14195,14
14195,
14196,22
14196,23
14196,
14197,2
14197,4
14197,
14198,5
14198,17
14198,27
14199,8
14199,15
14199,22
14200,11
14200,12
14200,15
14201,2
14201,6
14201,20
14202,10
14202,24
14202,
14203,18
14203,
14203,
14204,2
14204,9
14204,
14205,2
14205,6
14205,22
14206,16
14206,29
14206,
14207,7
14207,
14207,
14208,6
14208,20
14208,
14209,1
14209,2
14209,5
14210,12
14210,19
14210,22
14211,5
14211,
14211,
14212,3
14212,7
14212,18
14213,9
14213,14
14213,26
14214,8
14214,
14214,
14215,21
14215,24
14215,
14216,12
14216,
14216,
14217,3
14217,27
14217,29
14218,3
14218,5
14218,28
14219,2
14219,12
14219,16
14220,3
14220,21
14220,
14221,8
14221,21
14221,25
14222,21
14222,
14222,
14223,1
14223,
14223,
14224,2
14224,
14224,
14225,2
14225,15
14225,16
14226,11
14226,17
14226,
14227,12
14227,17
14227,
14228,7
14228,
14228,
14229,19
14229,26
14229,28
14230,12
14230,
14230,
14231,6
14231,7
14231,
14232,9
14232,26
14232,
14233,14
14233,24
14233,26
14234,3
14234,10
14234,
14235,6
14235,
14235,
14236,3
14236,18
14236,
14237,10
14237,
14237,
14238,26
14238,
14238,
14239,4
14239,21
14239,
14240,3
14240,11
14240,21
14241,8
14241,14
14241,19
14242,14
14242,15
14242,24
14243,5
14243,12
14243,17
14244,25
14244,
14244,
14245,5
14245,14
14245,
14246,12
14246,
14246,
14247,17
14247,20
14247,
14248,13
14248,15
14248,19
14249,5
14249,10
14249,13
14250,1
14250,
14250,
14251,7
14251,22
14251,23
14252,6
14252,15
14252,16
14253,15
14253,
14253,
14254,3
14254,
14254,
14255,12
14255,16
14255,
14256,1
14256,20
14256,
14257,1
14257,12
14257,27
14258,24
14258,
14258,
14259,1
14259,6
14259,10
14260,6
14260,15
14260,
14261,24
14261,25
14261,
14262,5
14262,26
14262,
14263,3
14263,12
14263,20
14264,2
14264,22
14264,28
14265,3
14265,
14265,
14266,1
14266,9
14266,27
14267,28
14267,
14267,
14268,13
14268,
14268,
14269,1
14269,6
14269,29
14270,4
14270,6
14270,21
14271,3
14271,22
14271,27
14272,27
14272,29
14272,
14273,9
14273,14
14273,
14274,9
14274,
14274,
14275,7
14275,15
14275,24
14276,18
14276,
14276,
14277,9
14277,
14277,
14278,4
14278,7
14278,18
14279,9
14279,13
14279,
14280,20
14280,25
14280,28
14281,4
14281,24
14281,27
14282,3
14282,9
14282,10
14283,1
14283,5
14283,
14284,18
14284,24
14284,
14285,7
14285,12
14285,
14286,2
14286,13
14286,27
14287,4
14287,
14287,
14288,24
14288,28
14288,
14289,9
14289,17
14289,
14290,2
14290,13
14290,
14291,2
14291,17
14291,20
14292,5
14292,12
14292,27
14293,17
14293,23
14293,
14294,23
14294,
14294,
14295,13
14295,
14295,
14296,17
14296,
14296,
14297,8
14297,
14297,
14298,24
14298,
14298,
14299,4
14299,
14299,
14300,12
14300,21
14300,29
14301,18
14301,
14301,
14302,20
14302,24
14302,
14303,1
14303,14
14303,25
14304,29
14304,
14304,
14305,7
14305,12
14305,
14306,22
14306,
14306,
14307,24
14307,25
14307,
14308,10
14308,
14308,
14309,10
14309,
14309,
14310,15
14310,21
14310,29
14311,13
14311,
14311,
14312,8
14312,10
14312,27
14313,15
14313,21
14313,27
14314,26
14314,
14314,
14315,10
14315,29
14315,
14316,15
14316,17
14316,
14317,12
14317,16
14317,18
14318,15
14318,
14318,
14319,8
14319,27
14319,
14320,10
14320,14
14320,
14321,10
14321,17
14321,27
14322,6
14322,
14322,
14323,15
14323,23
14323,
14324,10
14324,
14324,
14325,2
14325,
14325,
14326,3
14326,
14326,
14327,21
14327,
14327,
14328,1
14328,
14328,
14329,2
14329,3
14329,17
14330,6
14330,29
14330,
14331,12
14331,13
14331,16
14332,11
14332,
14332,
14333,1
14333,13
14333,27
14334,3
14334,8
14334,10
14335,11
14335,16
14335,27
14336,3
14336,25
14336,
14337,8
14337,14
14337,26
14338,6
14338,11
14338,
14339,6
14339,23
14339,27
14340,12
14340,
14340,
14341,4
14341,24
14341,
14342,16
14342,
14342,
14343,28
14343,
14343,
14344,4
14344,5
14344,9
14345,8
14345,28
14345,
14346,9
14346,17
14346,28
14347,10
14347,
14347,
14348,28
14348,
14348,
14349,6
14349,24
14349,
14350,14
14350,16
14350,
14351,24
14351,28
14351,
14352,2
14352,5
14352,10
14353,19
14353,21
14353,
14354,22
14354,25
14354,26
14355,10
14355,16
14355,23
14356,12
14356,19
14356,27
14357,12
14357,17
14357,27
14358,9
14358,11
14358,26
14359,3
14359,7
14359,23
14360,8
14360,26
14360,
14361,9
14361,16
14361,26
14362,16
14362,
14362,
14363,20
14363,
14363,
14364,7
14364,9
14364,13
14365,2
14365,3
14365,7
14366,11
14366,
14366,
14367,4
14367,
14367,
14368,8
14368,
14368,
14369,6
14369,7
14369,
14370,11
14370,
14370,
14371,2
14371,10
14371,
14372,9
14372,
14372,
14373,13
14373,19
14373,
14374,22
14374,
14374,
14375,6
14375,
14375,
14376,7
14376,9
14376,
14377,2
14377,23
14377,25
14378,9
14378,21
14378,29
14379,13
14379,15
14379,26
14380,10
14380,28
14380,
14381,9
14381,12
14381,13
14382,4
14382,25
14382,26
14383,22
14383,26
14383,
14384,18
14384,
14384,
14385,9
14385,
14385,
14386,6
14386,18
14386,22
14387,23
14387,26
14387,
14388,11
14388,23
14388,25
14389,4
14389,11
14389,14
14390,5
14390,19
14390,21
14391,25
14391,29
14391,
14392,29
14392,
14392,
14393,5
14393,6
14393,24
14394,16
14394,
14394,
14395,6
14395,10
14395,
14396,13
14396,
14396,
14397,1
14397,
14397,
14398,18
14398,19
14398,21
14399,4
14399,21
14399,28
14400,16
14400,
14400,
14401,7
14401,27
14401,
14402,20
14402,
14402,
14403,17
14403,18
14403,28
14404,13
14404,24
14404,
14405,2
14405,17
14405,18
14406,6
14406,11
14406,
14407,14
14407,26
14407,
14408,8
14408,11
14408,
14409,4
14409,11
14409,15
14410,7
14410,23
14410,
14411,2
14411,7
14411,21
14412,12
14412,
14412,
14413,1
14413,4
14413,9
14414,28
14414,
14414,
14415,22
14415,27
14415,
14416,1
14416,18
14416,27
14417,6
14417,16
14417,
14418,9
14418,16
14418,22
14419,15
14419,27
14419,
14420,11
14420,
14420,
14421,3
14421,8
14421,
14422,19
14422,
14422,
14423,2
14423,
14423,
14424,9
14424,29
14424,
14425,23
14425,26
14425,
14426,3
14426,23
14426,
14427,28
14427,
14427,
14428,8
14428,
14428,
14429,9
14429,17
14429,29
14430,1
14430,5
14430,18
14431,29
14431,
14431,
14432,15
14432,
14432,
14433,3
14433,7
14433,15
14434,4
14434,16
14434,
14435,12
14435,23
14435,24
14436,18
14436,23
14436,25
14437,9
14437,
14437,
14438,6
14438,25
14438,
14439,2
14439,18
14439,
14440,6
14440,16
14440,
14441,29
14441,
14441,
14442,3
14442,
14442,
14443,16
14443,
14443,
14444,29
14444,
14444,
14445,20
14445,
14445,
14446,17
14446,27
14446,
14447,21
14447,
14447,
14448,20
14448,
14448,
14449,1
14449,8
14449,25
14450,25
14450,28
14450,
14451,1
14451,18
14451,24
14452,15
14452,22
14452,
14453,26
14453,
14453,
14454,8
14454,26
14454,27
14455,4
14455,5
14455,24
14456,8
14456,
14456,
14457,2
14457,16
14457,19
14458,5
14458,24
14458,
14459,2
14459,14
14459,19
14460,5
14460,12
14460,
14461,3
14461,
14461,
14462,1
14462,4
14462,
14463,3
14463,7
14463,28
14464,3
14464,8
14464,18
14465,14
14465,
14465,
14466,17
14466,22
14466,24
14467,18
14467,
14467,
14468,15
14468,20
14468,
14469,10
14469,28
14469,
14470,3
14470,22
14470,26
14471,21
14471,23
14471,
14472,23
14472,
14472,
14473,13
14473,14
14473,
14474,2
14474,
14474,
14475,5
14475,25
14475,28
14476,27
14476,
14476,
14477,11
14477,18
14477,19
14478,17
14478,
14478,
14479,17
14479,19
14479,
14480,7
14480,15
14480,16
14481,24
14481,
14481,
14482,25
14482,28
14482,
14483,14
14483,28
14483,
14484,6
14484,
14484,
14485,19
14485,
14485,
14486,16
14486,17
14486,23
14487,2
14487,14
14487,15
14488,9
14488,
14488,
14489,10
14489,24
14489,
14490,17
14490,20
14490,
14491,17
14491,
14491,
14492,11
14492,14
14492,
14493,18
14493,
14493,
14494,17
14494,22
14494,25
14495,27
14495,
14495,
14496,5
14496,10
14496,
14497,25
14497,29
14497,
14498,16
14498,20
14498,
14499,11
14499,12
14499,14
14500,4
14500,
14500,
14501,4
14501,7
14501,
14502,14
14502,23
14502,24
14503,6
14503,
14503,
14504,1
14504,3
14504,29
14505,15
14505,25
14505,26
14506,11
14506,20
14506,29
14507,2
14507,8
14507,15
14508,1
14508,5
14508,19
14509,11
14509,24
14509,28
14510,17
14510,24
14510,
14511,23
14511,28
14511,
14512,4
14512,21
14512,23
14513,11
14513,
14513,
14514,21
14514,
14514,
14515,4
14515,10
14515,
14516,6
14516,16
14516,
14517,14
14517,
14517,
14518,4
14518,29
14518,
14519,15
14519,22
14519,28
14520,13
14520,25
14520,
14521,10
14521,16
14521,24
14522,1
14522,6
14522,
14523,3
14523,6
14523,20
14524,17
14524,20
14524,29
14525,1
14525,3
14525,9
14526,7
14526,
14526,
14527,16
14527,20
14527,
14528,5
14528,28
14528,
14529,11
14529,12
14529,20
14530,18
14530,
14530,
14531,8
14531,21
14531,25
14532,7
14532,9
14532,
14533,4
14533,
14533,
14534,16
14534,
14534,
14535,21
14535,
14535,
14536,10
14536,
14536,
14537,22
14537,27
14537,
14538,5
14538,24
14538,
14539,27
14539,
14539,
14540,26
14540,
14540,
14541,26
14541,
14541,
14542,7
14542,9
14542,18
14543,28
14543,
14543,
14544,26
14544,
14544,
14545,13
14545,
14545,
14546,9
14546,17
14546,
14547,5
14547,27
14547,
14548,21
14548,22
14548,
14549,13
14549,23
14549,
14550,5
14550,23
14550,
14551,12
14551,18
14551,
14552,7
14552,25
14552,
14553,12
14553,16
14553,18
14554,3
14554,20
14554,
14555,9
14555,
14555,
14556,6
14556,9
14556,17
14557,2
14557,
14557,
14558,7
14558,27
14558,
14559,28
14559,
14559,
14560,8
14560,15
14560,18
14561,26
14561,
14561,
14562,13
14562,
14562,
14563,19
14563,
14563,
14564,9
14564,17
14564,23
14565,10
14565,25
14565,27
14566,11
14566,25
14566,26
14567,16
14567,26
14567,
14568,6
14568,12
14568,
14569,15
14569,29
14569,
14570,23
14570,
14570,
14571,28
14571,
14571,
14572,14
14572,19
14572,29
14573,12
14573,29
14573,
14574,25
14574,29
14574,
14575,2
14575,28
14575,
14576,5
14576,16
14576,18
14577,3
14577,28
14577,
14578,6
14578,10
14578,
14579,2
14579,16
14579,
14580,5
14580,
14580,
14581,17
14581,21
14581,
14582,22
14582,
14582,
14583,6
14583,
14583,
14584,23
14584,
14584,
14585,16
14585,24
14585,29
14586,4
14586,24
14586,28
14587,17
14587,25
14587,
14588,6
14588,17
14588,
14589,3
14589,
14589,
14590,16
14590,29
14590,
14591,3
14591,
14591,
14592,5
14592,11
14592,15
14593,27
14593,
14593,
14594,17
14594,
14594,
14595,11
14595,
14595,
14596,7
14596,10
14596,20
14597,5
14597,21
14597,24
14598,7
14598,11
14598,
14599,16
14599,29
14599,
14600,7
14600,11
14600,
14601,2
14601,7
14601,17
14602,1
14602,7
14602,15
14603,2
14603,12
14603,
14604,7
14604,
14604,
14605,8
14605,28
14605,
14606,11
14606,19
14606,
14607,21
14607,24
14607,
14608,11
14608,27
14608,
14609,13
14609,
14609,
14610,18
14610,
14610,
14611,7
14611,
14611,
14612,4
14612,26
14612,
14613,29
14613,
14613,
14614,13
14614,25
14614,27
14615,13
14615,16
14615,
14616,4
14616,8
14616,19
14617,7
14617,9
14617,18
14618,19
14618,27
14618,
14619,2
14619,7
14619,26
14620,7
14620,18
14620,20
14621,13
14621,
14621,
14622,2
14622,15
14622,26
14623,18
14623,19
14623,
14624,29
14624,
14624,
14625,4
14625,13
14625,23
14626,15
14626,21
14626,
14627,21
14627,29
14627,
14628,5
14628,
14628,
14629,4
14629,8
14629,
14630,15
14630,18
14630,
14631,20
14631,
14631,
14632,21
14632,26
14632,29
14633,24
14633,
14633,
14634,16
14634,
14634,
14635,13
14635,14
14635,
14636,10
14636,28
14636,
14637,9
14637,21
14637,27
14638,3
14638,9
14638,24
14639,11
14639,13
14639,
14640,27
14640,
14640,
14641,1
14641,5
14641,
14642,23
14642,
14642,
14643,14
14643,21
14643,
14644,2
14644,10
14644,11
14645,1
14645,
14645,
14646,10
14646,13
14646,28
14647,13
14647,16
14647,24
14648,26
14648,
14648,
14649,1
14649,15
14649,28
14650,29
14650,
14650,
14651,1
14651,2
14651,19
14652,5
14652,15
14652,28
14653,11
14653,18
14653,
14654,4
14654,6
14654,
14655,26
14655,
14655,
14656,15
14656,
14656,
14657,12
14657,
14657,
14658,27
14658,
14658,
14659,3
14659,16
14659,
14660,22
14660,23
14660,29
14661,3
14661,
14661,
14662,1
14662,20
14662,
14663,6
14663,26
14663,
14664,14
14664,18
14664,
14665,3
14665,
14665,
14666,2
14666,6
14666,
14667,4
14667,
14667,
14668,2
14668,11
14668,14
14669,2
14669,14
14669,
14670,7
14670,10
14670,25
14671,13
14671,
14671,
14672,17
14672,
14672,
14673,3
14673,
14673,
14674,10
14674,19
14674,27
14675,12
14675,22
14675,
14676,4
14676,11
14676,24
14677,11
14677,27
14677,
14678,1
14678,11
14678,26
14679,25
14679,
14679,
14680,2
14680,
14680,
14681,10
14681,13
14681,
14682,1
14682,6
14682,
14683,28
14683,
14683,
14684,4
14684,
14684,
14685,14
14685,24
14685,
14686,23
14686,
14686,
14687,10
14687,
14687,
14688,2
14688,24
14688,
14689,21
14689,
14689,
14690,10
14690,
14690,
14691,21
14691,
14691,
14692,2
14692,7
14692,
14693,1
14693,5
14693,
14694,8
14694,12
14694,15
14695,7
14695,
14695,
14696,2
14696,
14696,
14697,24
14697,
14697,
14698,7
14698,23
14698,24
14699,12
14699,15
14699,29
14700,8
14700,19
14700,21
14701,20
14701,
14701,
14702,8
14702,13
14702,22
14703,11
14703,18
14703,
14704,4
14704,16
14704,22
14705,19
14705,23
14705,24
14706,23
14706,28
14706,
14707,9
14707,23
14707,25
14708,2
14708,3
14708,4
14709,26
14709,
14709,
14710,10
14710,
14710,
14711,18
14711,20
14711,21
14712,4
14712,23
14712,
14713,1
14713,
14713,
14714,15
14714,
14714,
14715,7
14715,28
14715,
14716,4
14716,7
14716,
14717,19
14717,
14717,
14718,4
14718,18
14718,23
14719,11
14719,19
14719,28
14720,2
14720,27
14720,
14721,12
14721,
14721,
14722,5
14722,12
14722,28
14723,5
14723,8
14723,29
14724,11
14724,22
14724,
14725,1
14725,3
14725,20
14726,14
14726,19
14726,26
14727,6
14727,21
14727,
14728,10
14728,
14728,
14729,6
14729,19
14729,29
14730,2
14730,22
14730,
14731,11
14731,24
14731,
14732,5
14732,9
14732,
14733,10
14733,18
14733,20
14734,6
14734,22
14734,
14735,1
14735,15
14735,20
14736,9
14736,15
14736,20
14737,15
14737,21
14737,
14738,9
14738,
14738,
14739,9
14739,25
14739,
14740,5
14740,7
14740,20
14741,17
14741,18
14741,
14742,2
14742,14
14742,
14743,17
14743,
14743,
14744,13
14744,28
14744,
14745,4
14745,21
14745,
14746,6
14746,25
14746,
14747,2
14747,22
14747,
14748,10
14748,
14748,
14749,21
14749,26
14749,
14750,5
14750,29
14750,
14751,8
14751,23
14751,27
14752,16
14752,25
14752,
14753,5
14753,8
14753,25
14754,13
14754,
14754,
14755,5
14755,6
14755,
14756,15
14756,18
14756,
14757,9
14757,18
14757,28
14758,21
14758,
14758,
14759,18
14759,
14759,
14760,17
14760,20
14760,21
14761,8
14761,
14761,
14762,3
14762,13
14762,16
14763,1
14763,12
14763,26
14764,16
14764,18
14764,25
14765,2
14765,16
14765,
14766,27
14766,
14766,
14767,3
14767,9
14767,
14768,5
14768,10
14768,11
14769,3
14769,
14769,
14770,12
14770,20
14770,
14771,6
14771,21
14771,29
14772,6
14772,17
14772,23
14773,8
14773,
14773,
14774,11
14774,
14774,
14775,8
14775,25
14775,
14776,17
14776,27
14776,
14777,6
14777,
14777,
14778,7
14778,
14778,
14779,1
14779,7
14779,27
14780,23
14780,
14780,
14781,5
14781,27
14781,
14782,6
14782,
14782,
14783,8
14783,29
14783,
14784,13
14784,15
14784,
14785,13
14785,22
14785,
14786,9
14786,20
14786,
14787,6
14787,10
14787,15
14788,1
14788,2
14788,22
14789,2
14789,25
14789,28
14790,6
14790,16
14790,
14791,28
14791,
14791,
14792,15
14792,21
14792,
14793,22
14793,
14793,
14794,14
14794,18
14794,
14795,10
14795,20
14795,27
14796,3
14796,9
14796,
14797,1
14797,6
14797,7
14798,1
14798,9
14798,
14799,5
14799,12
14799,
14800,12
14800,24
14800,
14801,1
14801,22
14801,
14802,9
14802,20
14802,
14803,2
14803,8
14803,13
14804,21
14804,
14804,
14805,17
14805,25
14805,
14806,1
14806,4
14806,19
14807,6
14807,8
14807,
14808,4
14808,6
14808,
14809,25
14809,26
14809,
14810,3
14810,18
14810,24
14811,3
14811,11
14811,22
14812,13
14812,14
14812,16
14813,17
14813,29
14813,
14814,13
14814,15
14814,29
14815,9
14815,18
14815,
14816,3
14816,18
14816,22
14817,12
14817,
14817,
14818,24
14818,
14818,
14819,8
14819,12
14819,
14820,6
14820,17
14820,
14821,24
14821,26
14821,
14822,1
14822,15
14822,18
14823,11
14823,16
14823,25
14824,13
14824,14
14824,18
14825,13
14825,18
14825,
14826,18
14826,
14826,
14827,1
14827,7
14827,16
14828,25
14828,27
14828,
14829,22
14829,
14829,
14830,8
14830,21
14830,22
14831,3
14831,8
14831,16
14832,16
14832,
14832,
14833,13
14833,29
14833,
14834,18
14834,
14834,
14835,2
14835,3
14835,
14836,4
14836,14
14836,15
14837,2
14837,7
14837,
14838,9
14838,18
14838,
14839,1
14839,
14839,
14840,9
14840,14
14840,
14841,3
14841,9
14841,
14842,8
14842,20
14842,22
14843,22
14843,
14843,
14844,1
14844,12
14844,22
14845,5
14845,9
14845,23
14846,18
14846,
14846,
14847,10
14847,
14847,
14848,5
14848,
14848,
14849,8
14849,
14849,
14850,4
14850,21
14850,27
14851,16
14851,22
14851,
14852,12
14852,13
14852,
14853,23
14853,
14853,
14854,17
14854,26
14854,27
14855,11
14855,
14855,
14856,15
14856,
14856,
14857,10
14857,12
14857,22
14858,22
14858,
14858,
14859,7
14859,8
14859,
14860,21
14860,26
14860,
14861,3
14861,19
14861,21
14862,3
14862,12
14862,21
14863,12
14863,29
14863,
14864,5
14864,9
14864,19
14865,25
14865,
14865,
14866,15
14866,23
14866,26
14867,8
14867,
14867,
14868,21
14868,
14868,
14869,15
14869,22
14869,
14870,13
14870,26
14870,29
14871,13
14871,14
14871,
14872,8
14872,22
14872,28
14873,22
14873,
14873,
14874,8
14874,15
14874,26
14875,18
14875,
14875,
14876,5
14876,9
14876,
14877,20
14877,25
14877,
14878,20
14878,
14878,
14879,23
14879,
14879,
14880,19
14880,
14880,
14881,19
14881,22
14881,
14882,4
14882,24
14882,29
14883,4
14883,20
14883,
14884,16
14884,21
14884,
14885,22
14885,
14885,
14886,2
14886,
14886,
14887,11
14887,15
14887,28
14888,14
14888,20
14888,
14889,7
14889,
14889,
14890,24
14890,
14890,
14891,25
14891,
14891,
14892,7
14892,
14892,
14893,19
14893,20
14893,25
14894,3
14894,7
14894,13
14895,1
14895,29
14895,
14896,3
14896,22
14896,
14897,6
14897,11
14897,
14898,16
14898,
14898,
14899,2
14899,6
14899,17
14900,8
14900,23
14900,26
14901,1
14901,
14901,
14902,9
14902,12
14902,20
14903,6
14903,12
14903,
14904,14
14904,15
14904,
14905,17
14905,24
14905,
14906,7
14906,10
14906,23
14907,16
14907,21
14907,
14908,9
14908,21
14908,
14909,1
14909,13
14909,26
14910,4
14910,19
14910,26
14911,17
14911,25
14911,
14912,15
14912,17
14912,
14913,13
14913,
14913,
14914,11
14914,
14914,
14915,20
14915,22
14915,
14916,5
14916,
14916,
14917,1
14917,14
14917,
14918,16
14918,
14918,
14919,21
14919,23
14919,
14920,19
14920,24
14920,
14921,6
14921,17
14921,26
14922,1
14922,5
14922,
14923,16
14923,
14923,
14924,14
14924,
14924,
14925,4
14925,9
14925,
14926,8
14926,
14926,
14927,16
14927,17
14927,18
14928,1
14928,16
14928,
14929,6
14929,
14929,
14930,19
14930,25
14930,
14931,3
14931,
14931,
14932,5
14932,25
14932,
14933,4
14933,6
14933,
14934,10
14934,
14934,
14935,19
14935,
14935,
14936,16
14936,
14936,
14937,25
14937,
14937,
14938,8
14938,
14938,
14939,8
14939,
14939,
14940,12
14940,15
14940,
14941,7
14941,14
14941,28
14942,7
14942,15
14942,
14943,16
14943,21
14943,29
14944,20
14944,
14944,
14945,12
14945,15
14945,24
14946,19
14946,21
14946,
